// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{41}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
	string disabledSprite // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{1}
	string focusSprite // ByteSize{ffffffff}, Index{48}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{49}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$dfFontBase> font // ByteSize{c}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{800001}
	string pressedSprite // ByteSize{ffffffff}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{50}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{52}, Version{1}, IsArray{0}, MetaFlag{1}
	int state // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$dfControl> group // ByteSize{c}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{56}, Version{1}, IsArray{0}, MetaFlag{800001}
	string text // ByteSize{ffffffff}, Index{57}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{58}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{59}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{1}
	int textPixelOffset // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{0}
	int hoverTextPixelOffset // ByteSize{4}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{0}
	int downTextPixelOffset // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{0}
	int textAlign // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{0}
	int vertAlign // ByteSize{4}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA normalColor // ByteSize{4}, Index{60}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA textColor // ByteSize{4}, Index{62}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA hoverText // ByteSize{4}, Index{64}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA pressedText // ByteSize{4}, Index{66}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA focusText // ByteSize{4}, Index{68}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA disabledText // ByteSize{4}, Index{6a}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA hoverColor // ByteSize{4}, Index{6c}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA pressedColor // ByteSize{4}, Index{6e}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA focusColor // ByteSize{4}, Index{70}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{71}, Version{1}, IsArray{0}, MetaFlag{1}
	float textScale // ByteSize{4}, Index{72}, Version{1}, IsArray{0}, MetaFlag{0}
	int textScaleMode // ByteSize{4}, Index{73}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 wordWrap // ByteSize{1}, Index{74}, Version{1}, IsArray{0}, MetaFlag{4100}
	RectOffset padding // ByteSize{10}, Index{75}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Left // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Right // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Top // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Bottom // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 textShadow // ByteSize{1}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{4100}
	ColorRGBA shadowColor // ByteSize{4}, Index{7b}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{1}
	Vector2f shadowOffset // ByteSize{8}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 autoSize // ByteSize{1}, Index{80}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 clickWhenSpacePressed // ByteSize{1}, Index{81}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 forceUpperCase // ByteSize{1}, Index{82}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 manualStateControl // ByteSize{1}, Index{83}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int anchorStyle // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isEnabled // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isVisible // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isInteractive // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	string tooltip // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
	int pivot // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	int zindex // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA color // ByteSize{4}, Index{16}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA disabledColor // ByteSize{4}, Index{18}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
	Vector2f size // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f minSize // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f maxSize // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 clipChildren // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 inverseClipChildren // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
	int tabIndex // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 canFocus // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autoFocus // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
	AnchorLayout layout // ByteSize{20}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
		int anchorStyle // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
		dfAnchorMargins margins // ByteSize{10}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
			float left // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
			float top // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
			float right // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
			float bottom // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
		PPtr<$dfControl> owner // ByteSize{c}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_FileID // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
	int renderOrder // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 isLocalized // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f hotZoneScale // ByteSize{8}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 allowSignalEvents // ByteSize{1}, Index{37}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PrecludeUpdateCycle // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$dfAtlas> atlas // ByteSize{c}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
	string backgroundSprite // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
	int orientation // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
	float rawValue // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
	float minValue // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
	float maxValue // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
	float stepSize // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{0}
	float scrollSize // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$dfControl> thumb // ByteSize{c}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{48}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfControl> fillIndicator // ByteSize{c}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{800001}
	int fillMode // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{0}
	RectOffset fillPadding // ByteSize{10}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Left // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Right // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Top // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Bottom // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
	Vector2f thumbOffset // ByteSize{8}, Index{52}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 rightToLeft // ByteSize{1}, Index{55}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA LightColor // ByteSize{10}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200001}
	float LightIntensity // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	float LightRadius // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 FadeOnActorDeath // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$AIActor> SpecifyActor // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 TriggeredOnBulletBank // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 UseProjectileCreatedEvent // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$AIBulletBank> RelevantBulletBank // ByteSize{c}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
	float BulletBankHoldTime // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
	float BulletBankFadeTime // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	string BulletBankTransformName // ByteSize{ffffffff}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
	float BulletBankIntensity // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 UsesCone // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
	float LightAngle // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
	float LightOrient // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 UsesCustomMaterial // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$Material> CustomLightMaterial // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$dfSprite> blankSpritePrefab // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector extantBlanks // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$dfSprite> data // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 IsRightAligned // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int stat // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 FrictionEnabled // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	DamageFriction enemyDamage // ByteSize{11}, Index{d}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 enabled // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
		float minFriction // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxFriction // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		float minDamage // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxDamage // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	DamageFriction playerDamage // ByteSize{11}, Index{13}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 enabled // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
		float minFriction // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxFriction // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		float minDamage // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxDamage // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	DamageFriction swordDamage // ByteSize{11}, Index{19}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 enabled // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
		float minFriction // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
