// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{5ee}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{5ef}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{5f0}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{5f1}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{5f2}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{5f3}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{5f4}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{5f5}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{5f6}, Version{1}, IsArray{0}, MetaFlag{4101}
						Quaternionf value // ByteSize{10}, Index{5f7}, Version{1}, IsArray{0}, MetaFlag{200001}
							float x // ByteSize{4}, Index{5f8}, Version{1}, IsArray{0}, MetaFlag{200001}
							float y // ByteSize{4}, Index{5f9}, Version{1}, IsArray{0}, MetaFlag{200001}
							float z // ByteSize{4}, Index{5fa}, Version{1}, IsArray{0}, MetaFlag{200001}
							float w // ByteSize{4}, Index{5fb}, Version{1}, IsArray{0}, MetaFlag{200001}
			FsmGameObject gameObjectVariables // ByteSize{ffffffff}, Index{5fc}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{5fd}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{5fe}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmGameObject data // ByteSize{ffffffff}, Index{5ff}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{600}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{601}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{602}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{603}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{604}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{605}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{606}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{607}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{608}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{609}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{60a}, Version{1}, IsArray{0}, MetaFlag{4101}
						PPtr<$GameObject> value // ByteSize{c}, Index{60b}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_FileID // ByteSize{4}, Index{60c}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{60d}, Version{1}, IsArray{0}, MetaFlag{800001}
			FsmObject objectVariables // ByteSize{ffffffff}, Index{60e}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{60f}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{610}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmObject data // ByteSize{ffffffff}, Index{611}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{612}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{613}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{614}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{615}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{616}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{617}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{618}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{619}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{61a}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{61b}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{61c}, Version{1}, IsArray{0}, MetaFlag{4101}
						string typeName // ByteSize{ffffffff}, Index{61d}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{61e}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{61f}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{620}, Version{1}, IsArray{0}, MetaFlag{1}
						PPtr<$Object> value // ByteSize{c}, Index{621}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_FileID // ByteSize{4}, Index{622}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{623}, Version{1}, IsArray{0}, MetaFlag{800001}
			FsmMaterial materialVariables // ByteSize{ffffffff}, Index{624}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{625}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{626}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmMaterial data // ByteSize{ffffffff}, Index{627}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{628}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{629}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{62a}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{62b}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{62c}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{62d}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{62e}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{62f}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{630}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{631}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{632}, Version{1}, IsArray{0}, MetaFlag{4101}
						string typeName // ByteSize{ffffffff}, Index{633}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{634}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{635}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{636}, Version{1}, IsArray{0}, MetaFlag{1}
						PPtr<$Object> value // ByteSize{c}, Index{637}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_FileID // ByteSize{4}, Index{638}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{639}, Version{1}, IsArray{0}, MetaFlag{800001}
			FsmTexture textureVariables // ByteSize{ffffffff}, Index{63a}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{63b}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{63c}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmTexture data // ByteSize{ffffffff}, Index{63d}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{63e}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{63f}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{640}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{641}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{642}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{643}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{644}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{645}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{646}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{647}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{648}, Version{1}, IsArray{0}, MetaFlag{4101}
						string typeName // ByteSize{ffffffff}, Index{649}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{64a}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{64b}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{64c}, Version{1}, IsArray{0}, MetaFlag{1}
						PPtr<$Object> value // ByteSize{c}, Index{64d}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_FileID // ByteSize{4}, Index{64e}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{64f}, Version{1}, IsArray{0}, MetaFlag{800001}
			FsmArray arrayVariables // ByteSize{ffffffff}, Index{650}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{651}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{652}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmArray data // ByteSize{ffffffff}, Index{653}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{654}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{655}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{656}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{657}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{658}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{659}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{65a}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{65b}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{65c}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{65d}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{65e}, Version{1}, IsArray{0}, MetaFlag{4101}
						int type // ByteSize{4}, Index{65f}, Version{1}, IsArray{0}, MetaFlag{1}
						string objectTypeName // ByteSize{ffffffff}, Index{660}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{661}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{662}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{663}, Version{1}, IsArray{0}, MetaFlag{1}
						vector floatValues // ByteSize{ffffffff}, Index{664}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{665}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{666}, Version{1}, IsArray{0}, MetaFlag{1}
								float data // ByteSize{4}, Index{667}, Version{1}, IsArray{0}, MetaFlag{1}
						vector intValues // ByteSize{ffffffff}, Index{668}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{669}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{66a}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{66b}, Version{1}, IsArray{0}, MetaFlag{1}
						vector boolValues // ByteSize{ffffffff}, Index{66c}, Version{1}, IsArray{0}, MetaFlag{c101}
							Array Array // ByteSize{ffffffff}, Index{66d}, Version{1}, IsArray{1}, MetaFlag{4101}
								int size // ByteSize{4}, Index{66e}, Version{1}, IsArray{0}, MetaFlag{101}
								UInt8 data // ByteSize{1}, Index{66f}, Version{1}, IsArray{0}, MetaFlag{101}
						vector stringValues // ByteSize{ffffffff}, Index{670}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{671}, Version{1}, IsArray{1}, MetaFlag{c001}
								int size // ByteSize{4}, Index{672}, Version{1}, IsArray{0}, MetaFlag{1}
								string data // ByteSize{ffffffff}, Index{673}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{674}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{675}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{676}, Version{1}, IsArray{0}, MetaFlag{1}
						vector vector4Values // ByteSize{ffffffff}, Index{677}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{678}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{679}, Version{1}, IsArray{0}, MetaFlag{1}
								Vector4f data // ByteSize{10}, Index{67a}, Version{1}, IsArray{0}, MetaFlag{200001}
									float x // ByteSize{4}, Index{67b}, Version{1}, IsArray{0}, MetaFlag{200001}
									float y // ByteSize{4}, Index{67c}, Version{1}, IsArray{0}, MetaFlag{200001}
									float z // ByteSize{4}, Index{67d}, Version{1}, IsArray{0}, MetaFlag{200001}
									float w // ByteSize{4}, Index{67e}, Version{1}, IsArray{0}, MetaFlag{200001}
						vector objectReferences // ByteSize{ffffffff}, Index{67f}, Version{1}, IsArray{0}, MetaFlag{1}
							Array Array // ByteSize{ffffffff}, Index{680}, Version{1}, IsArray{1}, MetaFlag{1}
								int size // ByteSize{4}, Index{681}, Version{1}, IsArray{0}, MetaFlag{1}
								PPtr<$Object> data // ByteSize{c}, Index{682}, Version{1}, IsArray{0}, MetaFlag{1}
									int m_FileID // ByteSize{4}, Index{683}, Version{1}, IsArray{0}, MetaFlag{800001}
									SInt64 m_PathID // ByteSize{8}, Index{684}, Version{1}, IsArray{0}, MetaFlag{800001}
			FsmEnum enumVariables // ByteSize{ffffffff}, Index{685}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{686}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{687}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmEnum data // ByteSize{ffffffff}, Index{688}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{689}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{68a}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{68b}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{68c}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{68d}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{68e}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{68f}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{690}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{691}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{692}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{693}, Version{1}, IsArray{0}, MetaFlag{4101}
						string enumName // ByteSize{ffffffff}, Index{694}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{695}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{696}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{697}, Version{1}, IsArray{0}, MetaFlag{1}
						int intValue // ByteSize{4}, Index{698}, Version{1}, IsArray{0}, MetaFlag{1}
			vector categories // ByteSize{ffffffff}, Index{699}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{69a}, Version{1}, IsArray{1}, MetaFlag{c001}
					int size // ByteSize{4}, Index{69b}, Version{1}, IsArray{0}, MetaFlag{1}
					string data // ByteSize{ffffffff}, Index{69c}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{69d}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{69e}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{69f}, Version{1}, IsArray{0}, MetaFlag{1}
			vector variableCategoryIDs // ByteSize{ffffffff}, Index{6a0}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{6a1}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{6a2}, Version{1}, IsArray{0}, MetaFlag{1}
					int data // ByteSize{4}, Index{6a3}, Version{1}, IsArray{0}, MetaFlag{1}
		string description // ByteSize{ffffffff}, Index{6a4}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6a5}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6a6}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6a7}, Version{1}, IsArray{0}, MetaFlag{1}
		string docUrl // ByteSize{ffffffff}, Index{6a8}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6a9}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6aa}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6ab}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt8 showStateLabel // ByteSize{1}, Index{6ac}, Version{1}, IsArray{0}, MetaFlag{4101}
		int maxLoopCount // ByteSize{4}, Index{6ad}, Version{1}, IsArray{0}, MetaFlag{1}
		string watermark // ByteSize{ffffffff}, Index{6ae}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6af}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6b0}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6b1}, Version{1}, IsArray{0}, MetaFlag{1}
		string password // ByteSize{ffffffff}, Index{6b2}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6b3}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6b4}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6b5}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt8 locked // ByteSize{1}, Index{6b6}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 manualUpdate // ByteSize{1}, Index{6b7}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 keepDelayedEventsOnStateExit // ByteSize{1}, Index{6b8}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 preprocessed // ByteSize{1}, Index{6b9}, Version{1}, IsArray{0}, MetaFlag{4101}
		FsmEvent ExposedEvents // ByteSize{ffffffff}, Index{6ba}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6bb}, Version{1}, IsArray{1}, MetaFlag{8001}
				int size // ByteSize{4}, Index{6bc}, Version{1}, IsArray{0}, MetaFlag{1}
				FsmEvent data // ByteSize{ffffffff}, Index{6bd}, Version{1}, IsArray{0}, MetaFlag{8001}
					string name // ByteSize{ffffffff}, Index{6be}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{6bf}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{6c0}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{6c1}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 isSystemEvent // ByteSize{1}, Index{6c2}, Version{1}, IsArray{0}, MetaFlag{4101}
					UInt8 isGlobal // ByteSize{1}, Index{6c3}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 RestartOnEnable // ByteSize{1}, Index{6c4}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 EnableDebugFlow // ByteSize{1}, Index{6c5}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 EnableBreakpoints // ByteSize{1}, Index{6c6}, Version{1}, IsArray{0}, MetaFlag{4101}
		int editorFlags // ByteSize{4}, Index{6c7}, Version{1}, IsArray{0}, MetaFlag{1}
		string activeStateName // ByteSize{ffffffff}, Index{6c8}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6c9}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6ca}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6cb}, Version{1}, IsArray{0}, MetaFlag{1}
