// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int version // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 materialIdsValid // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 needMaterialInstance // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	tk2dSpriteDefinition spriteDefinitions // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
			tk2dSpriteDefinition data // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{0}, MetaFlag{8000}
				string name // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{1}
				Vector3f boundsDataCenter // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200000}
				Vector3f boundsDataExtents // ByteSize{c}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200000}
				Vector3f untrimmedBoundsDataCenter // ByteSize{c}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
				Vector3f untrimmedBoundsDataExtents // ByteSize{c}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200000}
				Vector2f texelSize // ByteSize{8}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200000}
				Vector3f position0 // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{200000}
				Vector3f position1 // ByteSize{c}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{200000}
				Vector3f position2 // ByteSize{c}, Index{32}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
				Vector3f position3 // ByteSize{c}, Index{36}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{200000}
				vector uvs // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
						Vector2f data // ByteSize{8}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{200000}
				PPtr<$Material> material // ByteSize{c}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{42}, Version{1}, IsArray{0}, MetaFlag{800001}
				int materialId // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 extractRegion // ByteSize{1}, Index{44}, Version{1}, IsArray{0}, MetaFlag{4100}
				int regionX // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
				int regionY // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
				int regionW // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
				int regionH // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
				int flipped // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 complexGeometry // ByteSize{1}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{4100}
				int physicsEngine // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{0}
				int colliderType // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{0}
				int collisionLayer // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
				TilesetIndexMetadata metadata // ByteSize{40}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{8000}
					int type // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
					float weight // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
					int dungeonRoomSubType // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
					int secondRoomSubType // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
					int thirdRoomSubType // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 preventWallStamping // ByteSize{1}, Index{54}, Version{1}, IsArray{0}, MetaFlag{4100}
					UInt8 usesAnimSequence // ByteSize{1}, Index{55}, Version{1}, IsArray{0}, MetaFlag{4100}
					UInt8 usesNeighborDependencies // ByteSize{1}, Index{56}, Version{1}, IsArray{0}, MetaFlag{4100}
					UInt8 usesPerTileVFX // ByteSize{1}, Index{57}, Version{1}, IsArray{0}, MetaFlag{4100}
					int tileVFXPlaystyle // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{0}
					float tileVFXChance // ByteSize{4}, Index{59}, Version{1}, IsArray{0}, MetaFlag{0}
					PPtr<$GameObject> tileVFXPrefab // ByteSize{c}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{800001}
					Vector2f tileVFXOffset // ByteSize{8}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{200000}
						float x // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{200000}
						float y // ByteSize{4}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{200000}
					float tileVFXDelayTime // ByteSize{4}, Index{60}, Version{1}, IsArray{0}, MetaFlag{0}
					float tileVFXDelayVariance // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{0}
					int tileVFXAnimFrame // ByteSize{4}, Index{62}, Version{1}, IsArray{0}, MetaFlag{0}
				vector colliderVertices // ByteSize{ffffffff}, Index{63}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{64}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
						Vector3f data // ByteSize{c}, Index{66}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{200000}
							float z // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{200000}
				UInt8 colliderConvex // ByteSize{1}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 colliderSmoothSphereCollisions // ByteSize{1}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector SpriteIDsWithBagelColliders // ByteSize{ffffffff}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{6d}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{0}
	BagelColliderData SpriteDefinedBagelColliders // ByteSize{ffffffff}, Index{70}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{71}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{72}, Version{1}, IsArray{0}, MetaFlag{0}
			BagelColliderData data // ByteSize{ffffffff}, Index{73}, Version{1}, IsArray{0}, MetaFlag{8000}
				BagelCollider bagelColliders // ByteSize{ffffffff}, Index{74}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{75}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{0}
						BagelCollider data // ByteSize{ffffffff}, Index{77}, Version{1}, IsArray{0}, MetaFlag{8000}
							int width // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{0}
							int height // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{0}
							int minX // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{0}
							int minY // ByteSize{4}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{0}
							int actualWidth // ByteSize{4}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{0}
							int actualHeight // ByteSize{4}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{0}
							vector bagelCollider // ByteSize{ffffffff}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{c100}
								Array Array // ByteSize{ffffffff}, Index{7f}, Version{1}, IsArray{1}, MetaFlag{4100}
									int size // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{100}
									UInt8 data // ByteSize{1}, Index{81}, Version{1}, IsArray{0}, MetaFlag{100}
	vector SpriteIDsWithAttachPoints // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{83}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{85}, Version{1}, IsArray{0}, MetaFlag{0}
	AttachPointData SpriteDefinedAttachPoints // ByteSize{ffffffff}, Index{86}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{87}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{88}, Version{1}, IsArray{0}, MetaFlag{0}
			AttachPointData data // ByteSize{ffffffff}, Index{89}, Version{1}, IsArray{0}, MetaFlag{8000}
				AttachPoint attachPoints // ByteSize{ffffffff}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{8b}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{0}
						AttachPoint data // ByteSize{ffffffff}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{8000}
							string name // ByteSize{ffffffff}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{8f}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{90}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{91}, Version{1}, IsArray{0}, MetaFlag{1}
							Vector3f position // ByteSize{c}, Index{92}, Version{1}, IsArray{0}, MetaFlag{200000}
								float x // ByteSize{4}, Index{93}, Version{1}, IsArray{0}, MetaFlag{200000}
								float y // ByteSize{4}, Index{94}, Version{1}, IsArray{0}, MetaFlag{200000}
								float z // ByteSize{4}, Index{95}, Version{1}, IsArray{0}, MetaFlag{200000}
							float angle // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{0}
	vector SpriteIDsWithNeighborDependencies // ByteSize{ffffffff}, Index{97}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{98}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{99}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{0}
	NeighborDependencyData SpriteDefinedIndexNeighborDependencies // ByteSize{ffffffff}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{9c}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{0}
			NeighborDependencyData data // ByteSize{ffffffff}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{0}
				IndexNeighborDependency neighborDependencies // ByteSize{ffffffff}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{0}
					Array Array // ByteSize{ffffffff}, Index{a0}, Version{1}, IsArray{1}, MetaFlag{0}
						int size // ByteSize{4}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{0}
						IndexNeighborDependency data // ByteSize{8}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{0}
							int neighborDirection // ByteSize{4}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{0}
							int neighborIndex // ByteSize{4}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{0}
	vector SpriteIDsWithAnimationSequences // ByteSize{ffffffff}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{a6}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{0}
	SimpleTilesetAnimationSequence SpriteDefinedAnimationSequences // ByteSize{ffffffff}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{aa}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{0}
			SimpleTilesetAnimationSequence data // ByteSize{ffffffff}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{8000}
				int playstyle // ByteSize{4}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{0}
				float loopDelayMin // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{0}
				float loopDelayMax // ByteSize{4}, Index{af}, Version{1}, IsArray{0}, MetaFlag{0}
				int loopceptionTarget // ByteSize{4}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{0}
				int loopceptionMin // ByteSize{4}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{0}
				int loopceptionMax // ByteSize{4}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{0}
				int coreceptionMin // ByteSize{4}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{0}
				int coreceptionMax // ByteSize{4}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 randomStartFrame // ByteSize{1}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{4100}
				SimpleTilesetAnimationSequenceEntry entries // ByteSize{ffffffff}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{0}
					Array Array // ByteSize{ffffffff}, Index{b7}, Version{1}, IsArray{1}, MetaFlag{0}
						int size // ByteSize{4}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{0}
						SimpleTilesetAnimationSequenceEntry data // ByteSize{8}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{0}
							int entryIndex // ByteSize{4}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{0}
							float frameTime // ByteSize{4}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 premultipliedAlpha // ByteSize{1}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 shouldGenerateTilemapReflectionData // ByteSize{1}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$Material> material // ByteSize{c}, Index{be}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector materials // ByteSize{ffffffff}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{c2}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$Material> data // ByteSize{c}, Index{c4}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector textures // ByteSize{ffffffff}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{c8}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$Texture> data // ByteSize{c}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector pngTextures // ByteSize{ffffffff}, Index{cd}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{ce}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$TextAsset> data // ByteSize{c}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{d1}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector materialPngTextureId // ByteSize{ffffffff}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d4}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{d5}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{d6}, Version{1}, IsArray{0}, MetaFlag{0}
	int textureFilterMode // ByteSize{4}, Index{d7}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 textureMipMaps // ByteSize{1}, Index{d8}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 allowMultipleAtlases // ByteSize{1}, Index{d9}, Version{1}, IsArray{0}, MetaFlag{4100}
	string spriteCollectionGUID // ByteSize{ffffffff}, Index{da}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{db}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{dc}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{dd}, Version{1}, IsArray{0}, MetaFlag{1}
	string spriteCollectionName // ByteSize{ffffffff}, Index{de}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{df}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{e0}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{e1}, Version{1}, IsArray{0}, MetaFlag{1}
	string assetName // ByteSize{ffffffff}, Index{e2}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{e3}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{e4}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{e5}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 loadable // ByteSize{1}, Index{e6}, Version{1}, IsArray{0}, MetaFlag{4100}
	float invOrthoSize // ByteSize{4}, Index{e7}, Version{1}, IsArray{0}, MetaFlag{0}
	float halfTargetHeight // ByteSize{4}, Index{e8}, Version{1}, IsArray{0}, MetaFlag{0}
	int buildKey // ByteSize{4}, Index{e9}, Version{1}, IsArray{0}, MetaFlag{0}
	string dataGuid // ByteSize{ffffffff}, Index{ea}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{eb}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{ec}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{ed}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 managedSpriteCollection // ByteSize{1}, Index{ee}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 hasPlatformData // ByteSize{1}, Index{ef}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector spriteCollectionPlatforms // ByteSize{ffffffff}, Index{f0}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{f1}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{f2}, Version{1}, IsArray{0}, MetaFlag{0}
			string data // ByteSize{ffffffff}, Index{f3}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{f4}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{f5}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{f6}, Version{1}, IsArray{0}, MetaFlag{1}
	vector spriteCollectionPlatformGUIDs // ByteSize{ffffffff}, Index{f7}, Version{1}, IsArray{0}, MetaFlag{8000}
