// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
			int data // ByteSize{4}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 MaintainJapaneseFont // ByteSize{1}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 MaintainKoreanFont // ByteSize{1}, Index{70}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 MaintainRussianFont // ByteSize{1}, Index{71}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: EnemyDatabase
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	EnemyDatabaseEntry Entries // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
			EnemyDatabaseEntry data // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
				string myGuid // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
				string unityGuid // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
				string path // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
				int difficulty // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
				int placeableWidth // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
				int placeableHeight // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 isNormalEnemy // ByteSize{1}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 isInBossTab // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
				string encounterGuid // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
				int ForcedPositionInAmmonomicon // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: HologramDoer
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$Transform> Holopoint // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$tk2dSprite> Glower // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$MeshRenderer> ArcRenderer // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 Automatic // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dSprite> TargetAutomaticSprite // ByteSize{c}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$AdditionalBraveLight> AttachedBraveLight // ByteSize{c}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 parentHologram // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 NotAHologram // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: PierceProjModifier
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int penetration // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 penetratesBreakables // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 preventPenetrationOfActors // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	int BeastModeLevel // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 UsesMaxBossImpacts // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{4100}
	int MaxBossImpacts // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: LichDeathController
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$GameObject> HellDragVFX // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	ScreenShakeSettings hellDragScreenShake // ByteSize{24}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		float magnitude // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		float speed // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
		float time // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		float falloff // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f direction // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{200000}
		int vibrationType // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int simpleVibrationTime // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int simpleVibrationStrength // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
	ScreenShakeSettings dualLichShake1 // ByteSize{24}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		float magnitude // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		float speed // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
		float time // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		float falloff // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f direction // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200000}
		int vibrationType // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
		int simpleVibrationTime // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
		int simpleVibrationStrength // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
	ScreenShakeSettings dualLichShake2 // ByteSize{24}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
		float magnitude // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
		float speed // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
		float time // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
		float falloff // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f direction // ByteSize{8}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
		int vibrationType // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
		int simpleVibrationTime // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
		int simpleVibrationStrength // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$GameObject> explosionVfx // ByteSize{c}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> bigExplosionVfx // ByteSize{c}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: SpawningProjectile
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	BulletScriptSettings BulletScriptSettings // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 overrideMotion // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 preventPooling // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 surviveRigidbodyCollisions // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 surviveTileCollisions // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{4100}
	int damageTypes // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 allowSelfShooting // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 collidesWithPlayer // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 collidesWithProjectiles // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 collidesOnlyWithPlayerProjectiles // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	int projectileHitHealth // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 collidesWithEnemies // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 shouldRotate // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 shouldFlipVertically // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 shouldFlipHorizontally // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoreDamageCaps // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{4100}
	ProjectileData baseData // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8000}
		float damage // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		float speed // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		float range // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
		float force // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
		float damping // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 UsesCustomAccelerationCurve // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4100}
		AnimationCurve AccelerationCurve // ByteSize{ffffffff}, Index{23}, Version{2}, IsArray{0}, MetaFlag{8000}
			vector m_Curve // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{1}
					Keyframe data // ByteSize{10}, Index{27}, Version{2}, IsArray{0}, MetaFlag{1}
						float time // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
						float value // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
						float inSlope // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
						float outSlope // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_PreInfinity // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_PostInfinity // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_RotationOrder // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
		float CustomAccelerationCurveDuration // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
		BulletScriptSelector onDestroyBulletScript // ByteSize{ffffffff}, Index{30}, Version{1}, IsArray{0}, MetaFlag{8000}
			string scriptTypeName // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 AppliesPoison // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{4100}
	float PoisonApplyChance // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
	GameActorHealthEffect healthEffect // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 AffectsPlayers // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 AffectsEnemies // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{4100}
		string effectIdentifier // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
		int resistanceType // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		int stackMode // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{0}
		float duration // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxStackedDuration // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 AppliesTint // ByteSize{1}, Index{42}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA TintColor // ByteSize{10}, Index{43}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesDeathTint // ByteSize{1}, Index{48}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA DeathTintColor // ByteSize{10}, Index{49}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesOutlineTint // ByteSize{1}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA OutlineTintColor // ByteSize{10}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{200001}
		PPtr<$GameObject> OverheadVFX // ByteSize{c}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{56}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 PlaysVFXOnActor // ByteSize{1}, Index{57}, Version{1}, IsArray{0}, MetaFlag{4100}
		float DamagePerSecondToEnemies // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 ignitesGoops // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 AppliesSpeedModifier // ByteSize{1}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{4100}
	float SpeedApplyChance // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{0}
	GameActorSpeedEffect speedEffect // ByteSize{ffffffff}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 AffectsPlayers // ByteSize{1}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 AffectsEnemies // ByteSize{1}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{4100}
		string effectIdentifier // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{62}, Version{1}, IsArray{0}, MetaFlag{1}
		int resistanceType // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{0}
		int stackMode // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{0}
		float duration // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxStackedDuration // ByteSize{4}, Index{66}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 AppliesTint // ByteSize{1}, Index{67}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA TintColor // ByteSize{10}, Index{68}, Version{1}, IsArray{0}, MetaFlag{200000}
