// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
				UInt8 limitedCopiesOfSubchain // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{4100}
				int maxCopiesOfSubchain // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
				vector subchainIdentifiers // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{c000}
						int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
						string data // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 receivesCaps // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 isWarpWingEntrance // ByteSize{1}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 handlesOwnWarping // ByteSize{1}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{4100}
				int forcedDoorType // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
				int loopForcedDoorType // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 nodeExpands // ByteSize{1}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{4100}
				string initialChainPrototype // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
				ChainRule chainRules // ByteSize{ffffffff}, Index{43}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
						ChainRule data // ByteSize{ffffffff}, Index{46}, Version{1}, IsArray{0}, MetaFlag{8000}
							string form // ByteSize{ffffffff}, Index{47}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{48}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
							string target // ByteSize{ffffffff}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
							float weight // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 mandatory // ByteSize{1}, Index{50}, Version{1}, IsArray{0}, MetaFlag{4100}
				int minChainLength // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
				int maxChainLength // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
				int minChildrenToBuild // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
				int maxChildrenToBuild // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 canBuildDuplicateChildren // ByteSize{1}, Index{55}, Version{1}, IsArray{0}, MetaFlag{4100}
				string parentNodeGuid // ByteSize{ffffffff}, Index{56}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{57}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{1}
				vector childNodeGuids // ByteSize{ffffffff}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{5b}, Version{1}, IsArray{1}, MetaFlag{c000}
						int size // ByteSize{4}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{0}
						string data // ByteSize{ffffffff}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{5e}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{60}, Version{1}, IsArray{0}, MetaFlag{1}
				string loopTargetNodeGuid // ByteSize{ffffffff}, Index{61}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{62}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{64}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 loopTargetIsOneWay // ByteSize{1}, Index{65}, Version{1}, IsArray{0}, MetaFlag{4100}
				string guidAsString // ByteSize{ffffffff}, Index{66}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{67}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{69}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$DungeonFlow> flow // ByteSize{c}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector m_nodeGuids // ByteSize{ffffffff}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{6e}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{0}
			string data // ByteSize{ffffffff}, Index{70}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{71}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{72}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{73}, Version{1}, IsArray{0}, MetaFlag{1}
	string m_firstNodeGuid // ByteSize{ffffffff}, Index{74}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{75}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{77}, Version{1}, IsArray{0}, MetaFlag{1}
	ProceduralFlowModifierData flowInjectionData // ByteSize{ffffffff}, Index{78}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{79}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{0}
			ProceduralFlowModifierData data // ByteSize{ffffffff}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{8000}
				string annotation // ByteSize{ffffffff}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{7d}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 DEBUG_FORCE_SPAWN // ByteSize{1}, Index{80}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 OncePerRun // ByteSize{1}, Index{81}, Version{1}, IsArray{0}, MetaFlag{4100}
				vector placementRules // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{83}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{0}
						int data // ByteSize{4}, Index{85}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$GenericRoomTable> roomTable // ByteSize{c}, Index{86}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{87}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{88}, Version{1}, IsArray{0}, MetaFlag{800001}
				PPtr<$PrototypeDungeonRoom> exactRoom // ByteSize{c}, Index{89}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{800001}
				UInt8 IsWarpWing // ByteSize{1}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 RequiresMasteryToken // ByteSize{1}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{4100}
				float chanceToLock // ByteSize{4}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{0}
				float selectionWeight // ByteSize{4}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{0}
				float chanceToSpawn // ByteSize{4}, Index{90}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$DungeonPlaceable> RequiredValidPlaceable // ByteSize{c}, Index{91}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{92}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{93}, Version{1}, IsArray{0}, MetaFlag{800001}
				DungeonPrerequisite prerequisites // ByteSize{ffffffff}, Index{94}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{95}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{0}
						DungeonPrerequisite data // ByteSize{ffffffff}, Index{97}, Version{1}, IsArray{0}, MetaFlag{8000}
							int prerequisiteType // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{0}
							int prerequisiteOperation // ByteSize{4}, Index{99}, Version{1}, IsArray{0}, MetaFlag{0}
							int statToCheck // ByteSize{4}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{0}
							int maxToCheck // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{0}
							float comparisonValue // ByteSize{4}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 useSessionStatValue // ByteSize{1}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{4100}
							string encounteredObjectGuid // ByteSize{ffffffff}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{9f}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{1}
							PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{800001}
							int requiredNumberOfEncounters // ByteSize{4}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{0}
							int requiredCharacter // ByteSize{4}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireCharacter // ByteSize{1}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{4100}
							int requiredTileset // ByteSize{4}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireTileset // ByteSize{1}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{4100}
							int saveFlagToCheck // ByteSize{4}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireFlag // ByteSize{1}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 requireDemoMode // ByteSize{1}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 CanBeForcedSecret // ByteSize{1}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{4100}
				int RandomNodeChildMinDistanceFromEntrance // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$PrototypeDungeonRoom> exactSecondaryRoom // ByteSize{c}, Index{af}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{800001}
				int framedCombatNodes // ByteSize{4}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{0}
	vector sharedInjectionData // ByteSize{ffffffff}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{b4}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$SharedInjectionData> data // ByteSize{c}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{b7}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: Chest
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int placeableWidth // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int placeableHeight // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	int difficulty // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isPassable // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	int ChestIdentifier // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	vector forceContentIds // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	LootData lootTable // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{0}, MetaFlag{8000}
		PPtr<$GenericLootTable> lootTable // ByteSize{c}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
		vector overrideItemLootTables // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$GenericLootTable> data // ByteSize{c}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
		float Common_Chance // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
		float D_Chance // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
		float C_Chance // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		float B_Chance // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
		float A_Chance // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
		float S_Chance // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 CompletesSynergy // ByteSize{1}, Index{25}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 canDropMultipleItems // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 onlyOneGunCanDrop // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
		WeightedIntCollection multipleItemDropChances // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
			WeightedInt elements // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{2a}, Version{1}, IsArray{1}, MetaFlag{8000}
					int size // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
					WeightedInt data // ByteSize{ffffffff}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{8000}
						string annotation // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{1}
						int value // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
						float weight // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
						DungeonPrerequisite additionalPrerequisites // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{34}, Version{1}, IsArray{1}, MetaFlag{8000}
								int size // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
								DungeonPrerequisite data // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
									int prerequisiteType // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
									int prerequisiteOperation // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
									int statToCheck // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
									int maxToCheck // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
									float comparisonValue // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
									UInt8 useSessionStatValue // ByteSize{1}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{4100}
									string encounteredObjectGuid // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{3e}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
									PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
										int m_FileID // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{800001}
										SInt64 m_PathID // ByteSize{8}, Index{43}, Version{1}, IsArray{0}, MetaFlag{800001}
									int requiredNumberOfEncounters // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{0}
									int requiredCharacter // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
									UInt8 requireCharacter // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{4100}
									int requiredTileset // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
									UInt8 requireTileset // ByteSize{1}, Index{48}, Version{1}, IsArray{0}, MetaFlag{4100}
									int saveFlagToCheck // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
									UInt8 requireFlag // ByteSize{1}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{4100}
									UInt8 requireDemoMode // ByteSize{1}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{4100}
	float breakertronNothingChance // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{0}
	LootData breakertronLootTable // ByteSize{ffffffff}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{8000}
		PPtr<$GenericLootTable> lootTable // ByteSize{c}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{50}, Version{1}, IsArray{0}, MetaFlag{800001}
		vector overrideItemLootTables // ByteSize{ffffffff}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{52}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$GenericLootTable> data // ByteSize{c}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{56}, Version{1}, IsArray{0}, MetaFlag{800001}
		float Common_Chance // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{0}
		float D_Chance // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{0}
		float C_Chance // ByteSize{4}, Index{59}, Version{1}, IsArray{0}, MetaFlag{0}
		float B_Chance // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
		float A_Chance // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{0}
		float S_Chance // ByteSize{4}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 CompletesSynergy // ByteSize{1}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 canDropMultipleItems // ByteSize{1}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 onlyOneGunCanDrop // ByteSize{1}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{4100}
		WeightedIntCollection multipleItemDropChances // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{0}, MetaFlag{8000}
			WeightedInt elements // ByteSize{ffffffff}, Index{61}, Version{1}, IsArray{0}, MetaFlag{8000}
