// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
	float AnimatedFacingDirection // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
	int directionalType // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
	float RotationQuantizeTo // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
	float RotationOffset // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 ForceKillVfxOnPreDeath // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 SuppressAnimatorFallback // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsBodySprite // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{4100}
	DirectionalAnimation IdleAnimation // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
		int Type // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
		string Prefix // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
		vector AnimNames // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{26}, Version{1}, IsArray{1}, MetaFlag{c000}
				int size // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
				string data // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
		vector Flipped // ByteSize{ffffffff}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
	DirectionalAnimation MoveAnimation // ByteSize{ffffffff}, Index{30}, Version{1}, IsArray{0}, MetaFlag{8000}
		int Type // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
		string Prefix // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{1}
		vector AnimNames // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{1}, MetaFlag{c000}
				int size // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
				string data // ByteSize{ffffffff}, Index{39}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
		vector Flipped // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{3e}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
	DirectionalAnimation FlightAnimation // ByteSize{ffffffff}, Index{41}, Version{1}, IsArray{0}, MetaFlag{8000}
		int Type // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
		string Prefix // ByteSize{ffffffff}, Index{43}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
		vector AnimNames // ByteSize{ffffffff}, Index{47}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{48}, Version{1}, IsArray{1}, MetaFlag{c000}
				int size // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
				string data // ByteSize{ffffffff}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{4b}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{1}
		vector Flipped // ByteSize{ffffffff}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{4f}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
	DirectionalAnimation HitAnimation // ByteSize{ffffffff}, Index{52}, Version{1}, IsArray{0}, MetaFlag{8000}
		int Type // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
		string Prefix // ByteSize{ffffffff}, Index{54}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{55}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{57}, Version{1}, IsArray{0}, MetaFlag{1}
		vector AnimNames // ByteSize{ffffffff}, Index{58}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{59}, Version{1}, IsArray{1}, MetaFlag{c000}
				int size // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
				string data // ByteSize{ffffffff}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{5c}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{1}
		vector Flipped // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{62}, Version{1}, IsArray{0}, MetaFlag{0}
	float HitReactChance // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{0}
	float MinTimeBetweenHitReacts // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{0}
	int HitType // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
	DirectionalAnimation TalkAnimation // ByteSize{ffffffff}, Index{66}, Version{1}, IsArray{0}, MetaFlag{8000}
		int Type // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{0}
		string Prefix // ByteSize{ffffffff}, Index{68}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{69}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{1}
		vector AnimNames // ByteSize{ffffffff}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{6d}, Version{1}, IsArray{1}, MetaFlag{c000}
				int size // ByteSize{4}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{0}
				string data // ByteSize{ffffffff}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{70}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{71}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{72}, Version{1}, IsArray{0}, MetaFlag{1}
		vector Flipped // ByteSize{ffffffff}, Index{73}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{74}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{0}
	NamedDirectionalAnimation OtherAnimations // ByteSize{ffffffff}, Index{77}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{78}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{0}
			NamedDirectionalAnimation data // ByteSize{ffffffff}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{8000}
				string name // ByteSize{ffffffff}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{7c}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{1}
				DirectionalAnimation anim // ByteSize{ffffffff}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{8000}
					int Type // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{0}
					string Prefix // ByteSize{ffffffff}, Index{81}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{83}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{84}, Version{1}, IsArray{0}, MetaFlag{1}
					vector AnimNames // ByteSize{ffffffff}, Index{85}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{86}, Version{1}, IsArray{1}, MetaFlag{c000}
							int size // ByteSize{4}, Index{87}, Version{1}, IsArray{0}, MetaFlag{0}
							string data // ByteSize{ffffffff}, Index{88}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{89}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{1}
					vector Flipped // ByteSize{ffffffff}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{8d}, Version{1}, IsArray{1}, MetaFlag{4000}
							int size // ByteSize{4}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{0}
							int data // ByteSize{4}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{0}
	NamedVFXPool OtherVFX // ByteSize{ffffffff}, Index{90}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{91}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{92}, Version{1}, IsArray{0}, MetaFlag{0}
			NamedVFXPool data // ByteSize{ffffffff}, Index{93}, Version{1}, IsArray{0}, MetaFlag{8000}
				string name // ByteSize{ffffffff}, Index{94}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{95}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{97}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$Transform> anchorTransform // ByteSize{c}, Index{98}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{99}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{800001}
				VFXPool vfxPool // ByteSize{ffffffff}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{8000}
					int type // ByteSize{4}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{0}
					VFXComplex effects // ByteSize{ffffffff}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{9e}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{0}
							VFXComplex data // ByteSize{ffffffff}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{8000}
								VFXObject effects // ByteSize{ffffffff}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{a2}, Version{1}, IsArray{1}, MetaFlag{8000}
										int size // ByteSize{4}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{0}
										VFXObject data // ByteSize{19}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{8000}
											PPtr<$GameObject> effect // ByteSize{c}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{0}
												int m_FileID // ByteSize{4}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{800001}
												SInt64 m_PathID // ByteSize{8}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{800001}
											UInt8 orphaned // ByteSize{1}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{4100}
											UInt8 attached // ByteSize{1}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{4100}
											UInt8 persistsOnDeath // ByteSize{1}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{4100}
											UInt8 usesZHeight // ByteSize{1}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{4100}
											float zHeight // ByteSize{4}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{0}
											int alignment // ByteSize{4}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{0}
											UInt8 destructible // ByteSize{1}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{4101}
	NamedScreenShake OtherScreenShake // ByteSize{ffffffff}, Index{af}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{b0}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{0}
			NamedScreenShake data // ByteSize{ffffffff}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{8000}
				string name // ByteSize{ffffffff}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{b4}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{1}
				ScreenShakeSettings screenShake // ByteSize{24}, Index{b7}, Version{1}, IsArray{0}, MetaFlag{0}
					float magnitude // ByteSize{4}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{0}
					float speed // ByteSize{4}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{0}
					float time // ByteSize{4}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{0}
					float falloff // ByteSize{4}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{0}
					Vector2f direction // ByteSize{8}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{200000}
						float x // ByteSize{4}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{200000}
						float y // ByteSize{4}, Index{be}, Version{1}, IsArray{0}, MetaFlag{200000}
					int vibrationType // ByteSize{4}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{0}
					int simpleVibrationTime // ByteSize{4}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{0}
					int simpleVibrationStrength // ByteSize{4}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{0}
	DirectionalAnimation IdleFidgetAnimations // ByteSize{ffffffff}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{c3}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{c4}, Version{1}, IsArray{0}, MetaFlag{0}
			DirectionalAnimation data // ByteSize{ffffffff}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{8000}
				int Type // ByteSize{4}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{0}
				string Prefix // ByteSize{ffffffff}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{c8}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{1}
				vector AnimNames // ByteSize{ffffffff}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{cc}, Version{1}, IsArray{1}, MetaFlag{c000}
						int size // ByteSize{4}, Index{cd}, Version{1}, IsArray{0}, MetaFlag{0}
						string data // ByteSize{ffffffff}, Index{ce}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{cf}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{d1}, Version{1}, IsArray{0}, MetaFlag{1}
				vector Flipped // ByteSize{ffffffff}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{d3}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{0}
						int data // ByteSize{4}, Index{d5}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: DungeonPlaceableBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int placeableWidth // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int placeableHeight // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	int difficulty // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isPassable // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: Dungeonator.Dungeon
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int contentSource // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int DungeonSeed // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	string DungeonShortName // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{1}
	string DungeonFloorName // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
	string DungeonFloorLevelTextOverride // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
	int LevelOverrideType // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
	DebugDungeonSettings debugSettings // ByteSize{e}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 RAPID_DEBUG_DUNGEON_ITERATION_SEEKER // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
